-- Merging decision tree log ---
manifest
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\09eb1d8cf7785500c4dadcd54e541174\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\876ce26714864068e3eeb2bc0342783a\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\876ce26714864068e3eeb2bc0342783a\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\876ce26714864068e3eeb2bc0342783a\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4433e65ca79e3ced07d7657288d12399\transformed\firebase-crashlytics-ktx-19.0.0\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4433e65ca79e3ced07d7657288d12399\transformed\firebase-crashlytics-ktx-19.0.0\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4433e65ca79e3ced07d7657288d12399\transformed\firebase-crashlytics-ktx-19.0.0\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\2dc2b61aad185296cdfe18f57db08942\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\2dc2b61aad185296cdfe18f57db08942\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\2dc2b61aad185296cdfe18f57db08942\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\63028c74b766f8c142f551eda6d939b1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\63028c74b766f8c142f551eda6d939b1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\63028c74b766f8c142f551eda6d939b1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0ed0e510e753c8ef59f30fcb4844632f\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0ed0e510e753c8ef59f30fcb4844632f\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0ed0e510e753c8ef59f30fcb4844632f\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0ed0e510e753c8ef59f30fcb4844632f\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0ed0e510e753c8ef59f30fcb4844632f\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0ed0e510e753c8ef59f30fcb4844632f\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ba33a2a61240e073c22871c32c655064\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ba33a2a61240e073c22871c32c655064\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ba33a2a61240e073c22871c32c655064\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ba33a2a61240e073c22871c32c655064\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ba33a2a61240e073c22871c32c655064\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ba33a2a61240e073c22871c32c655064\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5a60dafa3633e81a9186f26e4190d2e8\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5a60dafa3633e81a9186f26e4190d2e8\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5a60dafa3633e81a9186f26e4190d2e8\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5a60dafa3633e81a9186f26e4190d2e8\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5a60dafa3633e81a9186f26e4190d2e8\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5a60dafa3633e81a9186f26e4190d2e8\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5a60dafa3633e81a9186f26e4190d2e8\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:30:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a862581409c30f1cfb5e59cfdf663fa8\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a862581409c30f1cfb5e59cfdf663fa8\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\6f0cf5d5ef0bd213614e5f0049a452ac\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\6f0cf5d5ef0bd213614e5f0049a452ac\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\89e6c8d0e7cc0efa8558b8c3d784ba03\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\89e6c8d0e7cc0efa8558b8c3d784ba03\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ee28b23675852158a2ab1955aec143a7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ee28b23675852158a2ab1955aec143a7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\89e6c8d0e7cc0efa8558b8c3d784ba03\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\89e6c8d0e7cc0efa8558b8c3d784ba03\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\7a28e97912986ed4793cf85bbaf28b9e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\7a28e97912986ed4793cf85bbaf28b9e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ee28b23675852158a2ab1955aec143a7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ee28b23675852158a2ab1955aec143a7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ee28b23675852158a2ab1955aec143a7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ee28b23675852158a2ab1955aec143a7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ee28b23675852158a2ab1955aec143a7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ee28b23675852158a2ab1955aec143a7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:22-79
